¡ˆ¡°,¡ˆ¡°∏Ì,¿œΩ√,±‚ø¬(°∆C),∞≠ºˆ∑Æ(mm),«≥º”(m/s),Ω¿µµ(%),¿œ¡∂(hr),¿¸øÓ∑Æ(10∫–¿ß)
101,√·√µ,2021-03-01 01:00,5.7,,.9,59,,
101,√·√µ,2021-03-01 02:00,5.7,,.2,60,,
101,√·√µ,2021-03-01 03:00,5.2,.2,.3,80,,
101,√·√µ,2021-03-01 04:00,5.1,,1.7,77,,
101,√·√µ,2021-03-01 05:00,4.9,,1.1,83,,
101,√·√µ,2021-03-01 06:00,4.5,2,1.7,95,,
101,√·√µ,2021-03-01 07:00,4.3,,2.1,95,,
101,√·√µ,2021-03-01 08:00,4.3,,2.1,97,0,
101,√·√µ,2021-03-01 09:00,4.5,13.3,3,97,0,
101,√·√µ,2021-03-01 10:00,4.9,,2.5,97,0,
101,√·√µ,2021-03-01 11:00,5.2,,2.3,96,0,
101,√·√µ,2021-03-01 12:00,5.1,17.9,3.2,96,0,
101,√·√µ,2021-03-01 13:00,5.2,,2.1,91,0,
101,√·√µ,2021-03-01 14:00,4,,5.1,86,0,
101,√·√µ,2021-03-01 15:00,3.4,17.1,2.9,89,0,
101,√·√µ,2021-03-01 16:00,2.5,,2.7,91,0,
101,√·√µ,2021-03-01 17:00,1.3,,3.5,94,0,
101,√·√µ,2021-03-01 18:00,.7,10.5,3.4,99,0,
101,√·√µ,2021-03-01 19:00,.5,,2.4,99,0,
101,√·√µ,2021-03-01 20:00,.3,,2.4,98,,
101,√·√µ,2021-03-01 21:00,.1,6.6,1.9,99,,
101,√·√µ,2021-03-01 22:00,0,,1.3,98,,
101,√·√µ,2021-03-01 23:00,-.1,,2.1,98,,
101,√·√µ,2021-03-02 00:00,-.2,2.1,1.8,98,,
101,√·√µ,2021-03-02 01:00,-.3,,1.7,97,,
101,√·√µ,2021-03-02 02:00,-.3,,2.3,93,,
101,√·√µ,2021-03-02 03:00,-.3,.4,2.2,88,,
101,√·√µ,2021-03-02 04:00,-.4,,1.5,83,,
101,√·√µ,2021-03-02 05:00,-.5,,1.6,83,,
101,√·√µ,2021-03-02 06:00,-.6,,1.9,82,,
101,√·√µ,2021-03-02 07:00,-.7,,1,83,,
101,√·√µ,2021-03-02 08:00,-.6,,1.8,81,0,
101,√·√µ,2021-03-02 09:00,0,,1.7,80,.1,
101,√·√µ,2021-03-02 10:00,1.3,,1.8,70,.9,
101,√·√µ,2021-03-02 11:00,2,,2.2,69,.7,
101,√·√µ,2021-03-02 12:00,2.8,1.8,1.7,66,0,
101,√·√µ,2021-03-02 13:00,3.8,,.9,59,.4,
101,√·√µ,2021-03-02 14:00,4.1,,1.1,60,0,
101,√·√µ,2021-03-02 15:00,4.6,,1,57,.1,
101,√·√µ,2021-03-02 16:00,4.3,,.6,60,.1,
101,√·√µ,2021-03-02 17:00,4,,.3,60,.2,
101,√·√µ,2021-03-02 18:00,3.1,,1.4,65,.5,
101,√·√µ,2021-03-02 19:00,2.2,,.3,83,.1,
101,√·√µ,2021-03-02 20:00,.8,,.8,92,,
101,√·√µ,2021-03-02 21:00,-.1,,.4,95,,
101,√·√µ,2021-03-02 22:00,-.9,,1.7,97,,
101,√·√µ,2021-03-02 23:00,-1.6,,.1,97,,
101,√·√µ,2021-03-03 00:00,-2.1,,.2,97,,
101,√·√µ,2021-03-03 01:00,-2.2,,.7,98,,
101,√·√µ,2021-03-03 02:00,-1.9,,.7,97,,
101,√·√µ,2021-03-03 03:00,-1.6,,1.2,97,,
101,√·√µ,2021-03-03 04:00,-1.8,,1.6,98,,
101,√·√µ,2021-03-03 05:00,-1.9,,1.2,96,,
101,√·√µ,2021-03-03 06:00,-2,,1.3,96,,
101,√·√µ,2021-03-03 07:00,-2.1,,1.8,96,0,
101,√·√µ,2021-03-03 08:00,-2,,1.3,95,0,
101,√·√µ,2021-03-03 09:00,-1.7,,.8,91,0,
101,√·√µ,2021-03-03 10:00,-1.1,,.8,88,0,
101,√·√µ,2021-03-03 11:00,-.1,,1.4,81,0,
101,√·√µ,2021-03-03 12:00,1.4,,1,71,.7,
101,√·√µ,2021-03-03 13:00,3.1,,.9,70,1,
101,√·√µ,2021-03-03 14:00,5,,1,61,1,
101,√·√µ,2021-03-03 15:00,7,,1.3,53,1,
101,√·√µ,2021-03-03 16:00,7.9,,.7,48,1,
101,√·√µ,2021-03-03 17:00,7.8,,2.4,47,1,
101,√·√µ,2021-03-03 18:00,7,,1.1,50,.4,
101,√·√µ,2021-03-03 19:00,4.9,,.8,73,0,
101,√·√µ,2021-03-03 20:00,3,,1.1,84,,
101,√·√µ,2021-03-03 21:00,1.7,,.1,90,,
101,√·√µ,2021-03-03 22:00,.9,,.3,93,,
101,√·√µ,2021-03-03 23:00,.4,,.6,95,,
101,√·√µ,2021-03-04 00:00,.1,,.6,95,,
101,√·√µ,2021-03-04 01:00,-.3,,.5,96,,
101,√·√µ,2021-03-04 02:00,-.7,,.3,97,,
101,√·√µ,2021-03-04 03:00,-1,,.1,98,,
101,√·√µ,2021-03-04 04:00,-1.3,,.1,98,,
101,√·√µ,2021-03-04 05:00,-1.5,,.1,98,,
101,√·√µ,2021-03-04 06:00,-.7,,.6,98,,
101,√·√µ,2021-03-04 07:00,-.6,,1.4,96,0,
101,√·√µ,2021-03-04 08:00,-.6,,.5,97,0,
101,√·√µ,2021-03-04 09:00,.2,,.7,93,0,
101,√·√µ,2021-03-04 10:00,1.1,,.8,89,0,
101,√·√µ,2021-03-04 11:00,2.4,,.3,79,0,
101,√·√µ,2021-03-04 12:00,3.6,,.7,75,0,
101,√·√µ,2021-03-04 13:00,4.7,,.7,68,0,
101,√·√µ,2021-03-04 14:00,6.8,,.6,57,.4,
101,√·√µ,2021-03-04 15:00,8.7,,.6,55,.6,
101,√·√µ,2021-03-04 16:00,10.8,,1.2,48,.9,
101,√·√µ,2021-03-04 17:00,10.4,,1.8,52,.6,
101,√·√µ,2021-03-04 18:00,9.7,,.2,57,0,
101,√·√µ,2021-03-04 19:00,7.8,,1.2,73,0,
101,√·√µ,2021-03-04 20:00,6.3,,0,76,,
101,√·√µ,2021-03-04 21:00,4.5,,1.8,85,,
101,√·√µ,2021-03-04 22:00,3.3,,.7,88,,
101,√·√µ,2021-03-04 23:00,2.1,,.6,93,,
101,√·√µ,2021-03-05 00:00,1.3,,.9,96,,
101,√·√µ,2021-03-05 01:00,.7,,.9,97,,
101,√·√µ,2021-03-05 02:00,.3,,.3,98,,
101,√·√µ,2021-03-05 03:00,-.4,,.1,99,,
101,√·√µ,2021-03-05 04:00,-.3,,.3,99,,
101,√·√µ,2021-03-05 05:00,.1,,1.4,99,,
101,√·√µ,2021-03-05 06:00,.2,,1.5,100,,
101,√·√µ,2021-03-05 07:00,.1,,1.5,100,0,
101,√·√µ,2021-03-05 08:00,.2,,.5,100,0,
101,√·√µ,2021-03-05 09:00,.4,,1,100,0,
101,√·√µ,2021-03-05 10:00,.8,,.6,100,0,
101,√·√µ,2021-03-05 11:00,1.7,,.5,100,0,
101,√·√µ,2021-03-05 12:00,4,,1,84,.5,
101,√·√µ,2021-03-05 13:00,7.2,,.5,66,1,
101,√·√µ,2021-03-05 14:00,10.5,,.9,55,1,
101,√·√µ,2021-03-05 15:00,13.5,,1.1,47,1,
101,√·√µ,2021-03-05 16:00,14.9,,1.4,47,1,
101,√·√µ,2021-03-05 17:00,15.4,,1.2,45,1,
101,√·√µ,2021-03-05 18:00,14.3,,.9,48,1,
101,√·√µ,2021-03-05 19:00,10.9,,1.1,68,0,
101,√·√µ,2021-03-05 20:00,8.5,,.5,78,,
101,√·√µ,2021-03-05 21:00,6.8,,0,80,,
101,√·√µ,2021-03-05 22:00,5.7,,.6,83,,
101,√·√µ,2021-03-05 23:00,4.7,,1,86,,
101,√·√µ,2021-03-06 00:00,3.9,,.4,90,,
101,√·√µ,2021-03-06 01:00,3.3,,.6,91,,
101,√·√µ,2021-03-06 02:00,2.6,,0,92,,
101,√·√µ,2021-03-06 03:00,2.4,,.2,94,,
101,√·√µ,2021-03-06 04:00,3.1,,.7,91,,
101,√·√µ,2021-03-06 05:00,3.7,,2,88,,
101,√·√µ,2021-03-06 06:00,6.3,,3.3,70,,
101,√·√µ,2021-03-06 07:00,6.2,,4.7,63,0,
101,√·√µ,2021-03-06 08:00,5.3,,6.1,61,0,
101,√·√µ,2021-03-06 09:00,4.4,,4.3,63,0,
101,√·√µ,2021-03-06 10:00,4,,5,64,0,
101,√·√µ,2021-03-06 11:00,4,,4.4,62,0,
101,√·√µ,2021-03-06 12:00,3.9,,3.6,60,0,
101,√·√µ,2021-03-06 13:00,4,,3.5,59,0,
101,√·√µ,2021-03-06 14:00,4.2,,4.4,56,0,
101,√·√µ,2021-03-06 15:00,4,,4.7,56,0,
101,√·√µ,2021-03-06 16:00,3.7,,4.3,57,0,
101,√·√µ,2021-03-06 17:00,3.3,,3.6,58,0,
101,√·√µ,2021-03-06 18:00,2.8,,3.2,60,0,
101,√·√µ,2021-03-06 19:00,2.3,,3.4,62,0,
101,√·√µ,2021-03-06 20:00,2.1,,2.8,63,,
101,√·√µ,2021-03-06 21:00,2,,3.9,64,,
101,√·√µ,2021-03-06 22:00,1.9,,3.5,65,,
101,√·√µ,2021-03-06 23:00,1.9,,2.7,65,,
101,√·√µ,2021-03-07 00:00,1.7,,2.6,67,,
101,√·√µ,2021-03-07 01:00,1.5,,2.2,70,,
101,√·√µ,2021-03-07 02:00,.9,,2,74,,
101,√·√µ,2021-03-07 03:00,.5,,.3,77,,
101,√·√µ,2021-03-07 04:00,-.1,,.1,80,,
101,√·√µ,2021-03-07 05:00,-.1,,.3,78,,
101,√·√µ,2021-03-07 06:00,-.2,,1.3,80,,
101,√·√µ,2021-03-07 07:00,.3,,2.2,79,0,
101,√·√µ,2021-03-07 08:00,.6,,2,74,0,
101,√·√µ,2021-03-07 09:00,1.5,,1.5,69,.1,
101,√·√µ,2021-03-07 10:00,3.3,,1.6,61,.6,
101,√·√µ,2021-03-07 11:00,5.3,,.8,54,.9,
101,√·√µ,2021-03-07 12:00,6.6,,1.2,53,1,
101,√·√µ,2021-03-07 13:00,8.9,,1.2,47,1,
101,√·√µ,2021-03-07 14:00,10.2,,1,44,1,
101,√·√µ,2021-03-07 15:00,10.9,,1.5,41,1,
101,√·√µ,2021-03-07 16:00,12.1,,1.1,36,1,
101,√·√µ,2021-03-07 17:00,12.2,,1.7,36,1,
101,√·√µ,2021-03-07 18:00,10.9,,2.7,36,.9,
101,√·√µ,2021-03-07 19:00,9.2,,1.2,45,0,
101,√·√µ,2021-03-07 20:00,6.5,,.2,65,,
101,√·√µ,2021-03-07 21:00,4.7,,.6,73,,
101,√·√µ,2021-03-07 22:00,3.4,,.3,79,,
101,√·√µ,2021-03-07 23:00,2.1,,.2,81,,
101,√·√µ,2021-03-08 00:00,1.3,,1,84,,
101,√·√µ,2021-03-08 01:00,.5,,.5,86,,
101,√·√µ,2021-03-08 02:00,-.3,,.1,89,,
101,√·√µ,2021-03-08 03:00,-.7,,.4,89,,
101,√·√µ,2021-03-08 04:00,-1,,.3,89,,
101,√·√µ,2021-03-08 05:00,-1.7,,.4,92,,
101,√·√µ,2021-03-08 06:00,-1.9,,.3,94,,
101,√·√µ,2021-03-08 07:00,-2.1,,.4,93,0,
101,√·√µ,2021-03-08 08:00,-1.6,,.8,93,.5,
101,√·√µ,2021-03-08 09:00,.1,,.5,81,1,
101,√·√µ,2021-03-08 10:00,3,,.5,67,1,
101,√·√µ,2021-03-08 11:00,5.7,,1,56,1,
101,√·√µ,2021-03-08 12:00,8.5,,.9,45,1,
101,√·√µ,2021-03-08 13:00,10.4,,1.2,40,1,
101,√·√µ,2021-03-08 14:00,11.8,,1.8,26,1,
101,√·√µ,2021-03-08 15:00,13.6,,1.9,23,1,
101,√·√µ,2021-03-08 16:00,14.3,,1.1,25,1,
101,√·√µ,2021-03-08 17:00,14.3,,2.2,23,1,
101,√·√µ,2021-03-08 18:00,13.1,,2.1,26,1,
101,√·√µ,2021-03-08 19:00,10.6,,.8,35,.1,
101,√·√µ,2021-03-08 20:00,7.3,,.4,58,,
101,√·√µ,2021-03-08 21:00,5.9,,.3,57,,
101,√·√µ,2021-03-08 22:00,4,,.2,69,,
101,√·√µ,2021-03-08 23:00,3.4,,.9,67,,
101,√·√µ,2021-03-09 00:00,2.2,,0,73,,
101,√·√µ,2021-03-09 01:00,1.2,,1,77,,
101,√·√µ,2021-03-09 02:00,.6,,.3,77,,
101,√·√µ,2021-03-09 03:00,-.2,,.2,81,,
101,√·√µ,2021-03-09 04:00,-.7,,.2,82,,
101,√·√µ,2021-03-09 05:00,-1.3,,.5,85,,
101,√·√µ,2021-03-09 06:00,-2,,0,87,,
101,√·√µ,2021-03-09 07:00,-2.4,,.3,88,0,
101,√·√µ,2021-03-09 08:00,-1.6,,.4,82,0,
101,√·√µ,2021-03-09 09:00,-.1,,0,73,.8,
101,√·√µ,2021-03-09 10:00,2.5,,.5,68,1,
101,√·√µ,2021-03-09 11:00,5.8,,.5,56,1,
101,√·√µ,2021-03-09 12:00,8.8,,1.2,42,1,
101,√·√µ,2021-03-09 13:00,11.2,,1.2,32,1,
101,√·√µ,2021-03-09 14:00,12.9,,1,30,1,
101,√·√µ,2021-03-09 15:00,14.2,,2.3,26,1,
101,√·√µ,2021-03-09 16:00,14.3,,3,31,1,
101,√·√µ,2021-03-09 17:00,13.7,,2.5,35,1,
101,√·√µ,2021-03-09 18:00,12.5,,2,38,.1,
101,√·√µ,2021-03-09 19:00,10.7,,.5,44,0,
101,√·√µ,2021-03-09 20:00,8.2,,1,54,,
101,√·√µ,2021-03-09 21:00,8.5,,1.1,48,,
101,√·√µ,2021-03-09 22:00,5.5,,.8,70,,
101,√·√µ,2021-03-09 23:00,3.5,,1.1,79,,
101,√·√µ,2021-03-10 00:00,2.5,,.2,80,,
101,√·√µ,2021-03-10 01:00,1.6,,1.8,86,,
101,√·√µ,2021-03-10 02:00,.7,,.2,88,,
101,√·√µ,2021-03-10 03:00,.1,,.1,89,,
101,√·√µ,2021-03-10 04:00,-.4,,.3,91,,
101,√·√µ,2021-03-10 05:00,-.5,,1.9,91,,
101,√·√µ,2021-03-10 06:00,-1,,.8,92,,
101,√·√µ,2021-03-10 07:00,-1.2,,.8,92,0,
101,√·√µ,2021-03-10 08:00,-.3,,1.1,88,.3,
101,√·√µ,2021-03-10 09:00,1.1,,.2,76,1,
101,√·√µ,2021-03-10 10:00,3.8,,.5,66,1,
101,√·√µ,2021-03-10 11:00,6.9,,1.1,58,1,
101,√·√µ,2021-03-10 12:00,10.4,,1.3,49,1,
101,√·√µ,2021-03-10 13:00,12.8,,1.4,40,1,
101,√·√µ,2021-03-10 14:00,14.4,,.9,36,1,
101,√·√µ,2021-03-10 15:00,15.8,,1,27,1,
101,√·√µ,2021-03-10 16:00,16.6,,1.2,26,1,
101,√·√µ,2021-03-10 17:00,17,,1,25,1,
101,√·√µ,2021-03-10 18:00,15.9,,.3,27,1,
101,√·√µ,2021-03-10 19:00,12.5,,1.8,47,0,
101,√·√µ,2021-03-10 20:00,9.3,,.3,61,,
101,√·√µ,2021-03-10 21:00,7.2,,.2,64,,
101,√·√µ,2021-03-10 22:00,5.7,,.1,70,,
101,√·√µ,2021-03-10 23:00,4.6,,1.2,68,,
101,√·√µ,2021-03-11 00:00,3.4,,.5,78,,
101,√·√µ,2021-03-11 01:00,2.5,,0,81,,
101,√·√µ,2021-03-11 02:00,1.5,,.8,85,,
101,√·√µ,2021-03-11 03:00,1.3,,.1,82,,
101,√·√µ,2021-03-11 04:00,.8,,.7,88,,
101,√·√µ,2021-03-11 05:00,.7,,.3,85,,
101,√·√µ,2021-03-11 06:00,.1,,.4,89,,
101,√·√µ,2021-03-11 07:00,-.1,,.6,91,0,
101,√·√µ,2021-03-11 08:00,.2,,.1,85,.3,
101,√·√µ,2021-03-11 09:00,2.2,,.4,78,1,
101,√·√µ,2021-03-11 10:00,4.6,,.6,69,1,
101,√·√µ,2021-03-11 11:00,7.9,,.8,53,1,
101,√·√µ,2021-03-11 12:00,11.3,,.7,43,1,
101,√·√µ,2021-03-11 13:00,13.5,,.9,39,1,
101,√·√µ,2021-03-11 14:00,15.6,,1.3,28,1,
101,√·√µ,2021-03-11 15:00,17.3,,.8,27,1,
101,√·√µ,2021-03-11 16:00,17.5,,.5,26,1,
101,√·√µ,2021-03-11 17:00,17.1,,1.4,26,.5,
101,√·√µ,2021-03-11 18:00,16.3,,.6,28,0,
101,√·√µ,2021-03-11 19:00,14.9,,.9,37,0,
101,√·√µ,2021-03-11 20:00,13.1,,.6,47,,
101,√·√µ,2021-03-11 21:00,11.5,,.6,55,,
101,√·√µ,2021-03-11 22:00,9.9,,.6,63,,
101,√·√µ,2021-03-11 23:00,9.2,,.1,64,,
101,√·√µ,2021-03-12 00:00,8.5,,.4,65,,
101,√·√µ,2021-03-12 01:00,8.3,,.8,61,,
101,√·√µ,2021-03-12 02:00,7.8,,.4,68,,
101,√·√µ,2021-03-12 03:00,7.4,,.9,66,,
101,√·√µ,2021-03-12 04:00,7.1,,.7,65,,
101,√·√µ,2021-03-12 05:00,6.8,,1,71,,
101,√·√µ,2021-03-12 06:00,6.6,,.9,70,,
101,√·√µ,2021-03-12 07:00,6.3,,.3,73,0,
101,√·√µ,2021-03-12 08:00,6.4,,0,70,0,
101,√·√µ,2021-03-12 09:00,7.3,,.2,63,0,
101,√·√µ,2021-03-12 10:00,8.7,,.7,59,0,
101,√·√µ,2021-03-12 11:00,10.4,,.9,53,0,
101,√·√µ,2021-03-12 12:00,12.2,0,2.4,53,0,
101,√·√µ,2021-03-12 13:00,10.7,,2.5,77,0,
101,√·√µ,2021-03-12 14:00,11.1,,2.4,74,0,
101,√·√µ,2021-03-12 15:00,11.7,.5,2.3,60,0,
101,√·√µ,2021-03-12 16:00,11.4,,3.4,62,0,
101,√·√µ,2021-03-12 17:00,10.9,,3.9,61,0,
